
running 941 tests
test exchange::binance::market::tests::with_data_dir_preserves_kline_interval ... ok
test exchange::binance::market::tests::ws_base_override_empty_string_keeps_default ... ok
test exchange::binance::market::tests::ws_base_override_threaded_into_url_builders ... ok
test exchange::chainlink::stream::rest_response_tests::rejects_a_report_from_a_different_feed ... ok
test exchange::chainlink::stream::rest_response_tests::feed_id_validation_is_case_insensitive ... ok
test exchange::coinbase::market::gap_tests::baseline_first_trade_is_not_a_gap ... ok
test exchange::chainlink::stream::rest_response_tests::rejects_a_report_without_feed_id ... ok
test exchange::coinbase::market::gap_tests::contiguous_trades_are_not_a_gap ... ok
test exchange::coinbase::market::gap_tests::duplicate_or_out_of_order_is_not_a_gap ... ok
test exchange::coinbase::market::gap_tests::forward_jump_reports_missed_count ... ok
test exchange::hexmarket::trade::tests::fixed_open_order_table_preserves_numeric_slot_and_backshifts_removals ... ok
test exchange::hyperliquid::signer::tests::float_to_wire_examples ... ok
test exchange::hexmarket::trade::tests::fixed_open_order_table_fails_closed_before_identity_or_capacity_loss ... ok
test exchange::hyperliquid::trade::tests::cloid_from_uuid ... ok
test exchange::hyperliquid::trade::tests::price_rounding ... ok
test exchange::hyperliquid::trade::tests::tif_mapping ... ok
test exchange::lighter::crypto::ecgfp5::tests::test_generator ... ok
test exchange::lighter::crypto::ecgfp5::tests::test_neutral ... ok
test exchange::aster::signer::tests::kat_listenkey_params_testnet ... ok
test exchange::aster::signer::tests::kat_order_params_mainnet ... ok
test exchange::aster::signer::tests::kat_escaped_params ... ok
test exchange::lighter::crypto::gfp5::tests::test_gfp5_basic ... ok
test exchange::lighter::crypto::gfp5::tests::test_gfp5_inverse ... ok
test exchange::lighter::crypto::goldilocks::tests::test_basic_ops ... ok
test exchange::lighter::crypto::goldilocks::tests::test_inverse ... ok
test exchange::lighter::crypto::poseidon2::tests::test_hash_to_quintic_extension ... ok
test exchange::lighter::crypto::poseidon2::tests::test_permute ... ok
test exchange::lighter::crypto::ecgfp5::tests::test_scalar_mul ... ok
test exchange::hyperliquid::signer::tests::kat_dummy_action_no_vault ... ok
test exchange::lighter::signer::tests::kat::auth_hash_matches_go ... ok
test exchange::hyperliquid::signer::tests::kat_dummy_action_with_vault ... ok
test exchange::hyperliquid::signer::tests::kat_order_action_with_cloid ... ok
test exchange::lighter::signer::tests::auth_token_format ... ok
test exchange::lighter::signer::tests::kat::cancel_all_hash_matches_go ... ok
test exchange::lighter::signer::tests::kat::cancel_order_hash_matches_go ... ok
test exchange::lighter::signer::tests::kat::create_order_hash_matches_go ... ok
test exchange::lighter::signer::tests::kat::pubkey_matches_go ... ok
test exchange::lighter::signer::tests::tx_info_json_shape ... ok
test exchange::lighter::trade::tests::coid_index_from_uuid ... ok
test exchange::lighter::signer::tests::reduce_only_in_hash_and_json ... ok
test exchange::lighter::trade::tests::scaling ... ok
test exchange::polymarket::approve_v2::tests::approve_calldata_shape ... ok
test exchange::polymarket::approve_v2::tests::approval_selectors_match_abi ... ok
test exchange::polymarket::approve_v2::tests::set_approval_for_all_calldata_shape ... ok
test exchange::polymarket::auth::tests::explicit_timestamp_signing_is_stable ... ok
test exchange::polymarket::auth::tests::test_sign_request_format ... ok
test exchange::polymarket::auth_check::tests::private_key_parser_rejects_wrong_length_without_echoing_material ... ok
test exchange::lighter::crypto::schnorr::tests::test_sign_and_verify ... ok
test exchange::lighter::crypto::schnorr::tests::test_invalid_signature ... ok
test exchange::lighter::signer::tests::kat::go_signature_verifies_in_rust ... ok
test exchange::lighter::signer::tests::sign_verify_roundtrip ... ok
test exchange::hexmarket::trade::tests::fixed_open_order_lookup_reports_tail_latency_against_legacy_hashmap ... ok
test exchange::polymarket::deploy_wallet::mnemonic_tests::parse_dispatches_key_vs_mnemonic ... ok
test exchange::polymarket::deploy_wallet::mnemonic_tests::hardhat_vector_m44_60_0_0_0 ... ok
test exchange::polymarket::deposit_wallet::derive_tests::ambiguous_wallet_submit_adopts_indexed_action_without_reposting ... ok
test exchange::polymarket::deposit_wallet::derive_tests::ambiguous_wallet_submit_reposts_only_after_reconciliation_misses ... ok
test exchange::polymarket::deposit_wallet::derive_tests::definite_wallet_submit_rejection_is_not_retried_or_reconciled ... ok
test exchange::polymarket::deposit_wallet::derive_tests::global_submit_gate_waits_for_new_or_unindexed_actions ... ok
test exchange::polymarket::deposit_wallet::derive_tests::beacon_derivation_matches_known_mainnet_wallet ... ok
test exchange::polymarket::deposit_wallet::derive_tests::nonce_conflict_without_identifiable_action_is_never_reposted ... ok
test exchange::polymarket::deposit_wallet::derive_tests::recovered_wallet_action_prefers_tradeable_state_over_failure ... ok
test exchange::polymarket::deposit_wallet::derive_tests::uups_initcode_prefix_folds_args_len ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_action_fallback_requires_exact_signer_and_nonce ... ok
test exchange::polymarket::deposit_wallet::derive_tests::legacy_dw_split_chain_recovery_requires_one_exact_adapter_event ... ok
test exchange::polymarket::deposit_wallet::derive_tests::legacy_dw_split_recovery_requires_exact_operation_calldata ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_busy_without_identifiable_action_is_never_reposted ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_nonce_response_accepts_string_and_number ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_batch_rebuilds_signature_for_nonce_and_deadline ... ok
test exchange::lighter::crypto::schnorr::tests::test_official_comparative_vectors ... ok
test exchange::polymarket::live_position::update_trade_dedup_tests::advances_dedups_and_blocks_reversal ... ok
test exchange::polymarket::live_position::update_trade_dedup_tests::rejects_invalid_values_and_trade_identity_mutation ... ok
test exchange::polymarket::live_position::update_trade_dedup_tests::restored_future_business_time_cannot_restore_a_future_replay_watermark ... ok
test exchange::polymarket::live_position::update_trade_dedup_tests::prune_removes_only_terminal_rows_in_retired_token_scope ... ok
test exchange::polymarket::live_position::update_trade_dedup_tests::retrying_always_skipped ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_onchain_owner_pending_state_is_idempotent_and_recoverable ... ok
test exchange::polymarket::live_position::user_feed_health_tests::deferred_recovery_ack_queue_overflow_keeps_inventory_fail_closed ... ok
test exchange::polymarket::live_position::user_feed_health_tests::gap_replay_degraded_is_independent_and_recoverable ... ok
test exchange::polymarket::live_position::user_feed_health_tests::deferred_recovery_ack_preserves_original_epoch_and_instance ... ok
test exchange::polymarket::live_position::user_feed_health_tests::deferred_recovery_ack_requires_explicit_successful_application ... ok
test exchange::polymarket::live_position::user_feed_health_tests::concurrent_recovery_completion_never_overwrites_private_owner_failure ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_onchain_owner_roundtrip_has_bounded_tail_and_no_overflow ... ok
test exchange::polymarket::deposit_wallet::derive_tests::wallet_onchain_owner_serializes_signer_and_isolates_other_signers ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_certificate_is_single_use_and_new_disconnect_invalidates_it ... ok
test exchange::polymarket::live_position::user_feed_health_tests::inventory_uncertain_is_independent_of_recovering ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovering_clears_after_replay_and_resets_on_disconnect ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_ack_guard_acknowledges_only_after_scope_exit ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_completion_cannot_clear_a_new_failure_while_already_paused ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_certificates_are_account_local ... ok
test exchange::polymarket::live_position::user_feed_health_tests::ordinary_private_update_recovery_fast_miss_latency_profile ... ok
test exchange::polymarket::deploy_wallet::secrets_writer_tests::writes_block_and_preserves_others ... ok
test exchange::polymarket::live_position::user_feed_health_tests::terminal_replay_generation_context_distinguishes_unready_healthy_and_new_epoch ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_revision_exhaustion_stays_closed ... ok
test exchange::polymarket::live_position::user_feed_health_tests::starts_recovering_so_strategy_waits_for_first_replay ... ok
test exchange::polymarket::live_position::user_feed_health_tests::recovery_delivery_waits_for_the_owning_worker ... ok
test exchange::polymarket::market::book_protocol_capture_tests::benchmark_book_protocol_capture_100k ... ignored, 100k focused raw copy + resident tape decode + fixed evidence enqueue benchmark; no disk/network/strategy
test exchange::polymarket::live_position::user_feed_health_tests::superseded_recovery_ack_cannot_consume_the_next_generation ... ok
test exchange::polymarket::live_position::user_feed_health_tests::startup_recovery_is_buffered_until_strategy_consumer_is_ready ... ok
test exchange::polymarket::live_position::user_feed_health_tests::transport_and_business_health_clocks_are_independent ... ok
test exchange::polymarket::market::clob_canonical_cache_tests::benchmark_canonical_cache_maintenance_ab ... ignored, same-binary alternating old/new canonical cache maintenance benchmark
test exchange::polymarket::market::clob_canonical_cache_tests::benchmark_captured_clob_top_change ... ignored, focused captured top-delete/reinsert full-apply allocation benchmark
test exchange::polymarket::market::book_protocol_capture_tests::protocol_oversize_records_gap_without_growing_pool ... ok
test exchange::polymarket::market::clob_canonical_cache_tests::canonical_cache_update_reuses_buffers_and_keeps_complete_independent_depth ... ok
test exchange::polymarket::market::book_protocol_capture_tests::protocol_reconnect_session_isolation_and_conflicting_routes_fail_closed ... ok
test exchange::polymarket::market::clob_canonical_cache_tests::startup_canonical_buffers_are_resident_but_not_publishable_before_a_book ... ok
test exchange::polymarket::market::clob_event_lane_tests::benchmark_tiered_lane_send_receive ... ignored, focused bounded CLOB bridge latency benchmark
test exchange::polymarket::market::clob_event_lane_tests::benchmark_typed_clob_wire_decode ... ignored, focused allocation-free resident simd-json tape benchmark
test exchange::polymarket::live_position::user_feed_health_tests::recovery_owner_preserves_duplicates_order_isolation_and_bounded_tail ... ok
test exchange::polymarket::market::book_protocol_capture_tests::protocol_raw_pool_and_metadata_overflow_are_sticky_incomplete ... ok
test exchange::polymarket::market::book_protocol_capture_tests::protocol_missing_fields_heartbeat_and_unattributed_event_remain_unknown ... ok
test exchange::polymarket::market::clob_event_lane_tests::clob_array_split_preserves_order_and_fails_closed_at_capacity ... ok
test exchange::polymarket::market::clob_event_lane_tests::critical_lane_is_bounded_and_fails_closed_on_overflow ... ok
test exchange::polymarket::market::clob_event_lane_tests::clob_batch_schema_error_is_atomic ... ok
test exchange::polymarket::market::clob_event_lane_tests::replaceable_lane_is_bounded_and_keeps_the_newest_snapshot ... ok
test exchange::polymarket::market::book_protocol_capture_tests::protocol_malformed_input_records_gap_and_incomplete_without_fabricating_timestamp ... ok
test exchange::polymarket::market::clob_event_lane_tests::tiered_lanes_preserve_cross_lane_event_order ... ok
test exchange::polymarket::market::clob_canonical_cache_tests::older_complementary_seed_reemits_the_newest_cached_book ... ok
test exchange::polymarket::market::clob_perf_command_tests::cpu_sampling_prewindow_uses_overwrite_without_aux_snapshot ... ok
test exchange::polymarket::market::book_protocol_capture_tests::actual_parser_to_lane_to_recorder_preserves_raw_and_owner_scope ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::benchmark_actual_price_change_scratch ... ignored, bounded same-thread old/new actual apply benchmark; run serially without other build load
test exchange::polymarket::market::clob_price_change_scratch_tests::benchmark_owned_clob_frame_batch ... ignored, paired actual apply + frame assembly + output destruction benchmark, serial only
test exchange::polymarket::market::clob_event_lane_tests::typed_clob_schema_borrows_wire_token_and_decimal_strings ... ok
test exchange::polymarket::market::clob_perf_command_tests::captured_frame_summary_and_same_frame_replay_are_deterministic ... ok
test exchange::polymarket::market::clob_canonical_cache_tests::captured_top_deletes_keep_previously_emitted_snapshots_and_latest_cache_distinct ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::diagnose_actual_price_change_wall_and_thread_cpu ... ignored, paired wall/thread-CPU diagnosis for actual capture apply; run serially
test exchange::polymarket::market::clob_event_lane_tests::resident_clob_parser_recovers_after_error_and_instances_are_isolated ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::captured_delete_frame_matches_old_apply_and_replay ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::duplicate_interleaved_tokens_keep_first_before_last_delta_and_wire_order ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::all_64_distinct_tokens_apply_without_truncation_and_65_fail_before_mutation ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::condition_interning_overflow_keeps_exact_identity_without_wrapping ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::owned_clob_batch_preserves_empty_and_nonempty_wire_order ... ok
test exchange::polymarket::market::clob_event_lane_tests::resident_clob_parser_prewarms_worst_case_scratch_without_steady_allocations ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::captured_frame_eliminates_temporary_allocations_but_reports_remaining_output_allocations ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::whole_handler_tail_triggers_without_slow_price_change ... ok
test exchange::polymarket::market::clob_quantity_path_tests::benchmark_clob_quantity_update ... ignored, focused parse+quantity-update benchmark; run with --test-threads=1
test exchange::polymarket::market::clob_price_change_scratch_tests::repeated_condition_with_distinct_up_tokens_keeps_one_market_identity ... ok
test exchange::polymarket::market::clob_event_lane_tests::common_clob_wire_decode_does_not_allocate ... ok
test exchange::polymarket::market::clob_quantity_path_tests::quantity_preflight_rejects_whole_frame_without_partial_mutation ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::shared_up_token_does_not_merge_distinct_exact_conditions ... ok
test exchange::polymarket::market::clob_recovery_tests::bbo_history_is_bounded_ordered_and_allocation_free ... ok
test exchange::polymarket::market::clob_recovery_tests::benchmark_clob_bbo_change ... ignored, focused BBO-changing frame benchmark; run with --test-threads=1
test exchange::polymarket::market::clob_recovery_tests::newer_subset_cancels_inflight_and_completed_stale_candidates ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::unknown_role_uses_exact_token_fallback_including_condition_alias ... ok
test exchange::polymarket::market::pick_current_event_tests::all_expired_is_err ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::mismatched_off_tick_invalid_side_and_recovery_preserve_health_semantics ... ok
test exchange::polymarket::market::pick_current_event_tests::bbo_repair_generation_fences_retired_token_requests ... ok
test exchange::polymarket::market::pick_current_event_tests::bbo_tick_distance_reports_largest_side_gap ... ok
test exchange::polymarket::market::pick_current_event_tests::binary_market_structure_rejects_ambiguous_token_arrays ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_burst_metrics_retain_microburst_and_unread_high_water ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_receive_buffer_is_configurable_and_observable ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_socket_poll_window_records_actionable_gaps ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_socket_unread_probe_reports_kernel_receive_queue_bytes ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_standby_requires_distinct_peer_ip ... ok
test exchange::polymarket::market::pick_current_event_tests::clob_subscription_always_enables_custom_l1_updates ... ok
test exchange::polymarket::market::pick_current_event_tests::completed_rotation_refresh_replaces_tokens_and_queues_metadata ... ok
test exchange::polymarket::market::clob_quantity_path_tests::quantity_updates_preserve_wire_order_and_allocate_nothing ... ok
test exchange::polymarket::market::pick_current_event_tests::engine_level_reconnect_also_waits_for_valid_book ... ok
test exchange::polymarket::market::clob_quantity_path_tests::quantity_updates_reject_stale_replay_and_isolate_instances ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::mixed_duplicate_fields_preserve_bbo_merge_and_per_token_stale_checks ... ok
test exchange::polymarket::market::pick_current_event_tests::external_liveness_keeps_three_heartbeats_independent ... ok
test exchange::polymarket::market::pick_current_event_tests::failover_promotes_the_expected_fully_seeded_token_generation ... ok
test exchange::polymarket::market::pick_current_event_tests::future_event_continuity_rejects_a_skipped_five_minute_interval ... ok
test exchange::polymarket::market::pick_current_event_tests::gamma_event_cache_expires_without_blocking_on_a_refresh ... ok
test exchange::polymarket::market::pick_current_event_tests::gamma_event_cache_is_keyed_by_event_id_and_selects_earliest_match ... ok
test exchange::polymarket::market::pick_current_event_tests::degraded_bbo_health_is_condition_scoped ... ok
test exchange::polymarket::market::pick_current_event_tests::in_flight_rotation_refresh_does_not_block_market_loop ... ok
test exchange::polymarket::market::clob_quantity_path_tests::quantity_updates_with_interleaved_duplicates_keep_last_wire_entry ... ok
test exchange::polymarket::market::pick_current_event_tests::ignored_and_unknown_event_types_are_counted_separately ... ok
test exchange::polymarket::market::pick_current_event_tests::linux_tcp_info_tail_is_parsed_without_libc_field_support ... ok
test exchange::polymarket::market::pick_current_event_tests::maintenance_rest_cache_promotes_event_into_strategy_registration ... ok
test exchange::polymarket::market::pick_current_event_tests::authoritative_repair_records_recovery_and_returns_condition_healthy ... ok
test exchange::polymarket::market::clob_recovery_tests::subset_cutover_retains_actual_wire_generation_and_hot_failover ... ok
test exchange::polymarket::market::pick_current_event_tests::equal_timestamp_up_down_deltas_follow_wire_order ... ok
test exchange::polymarket::market::pick_current_event_tests::picks_open_event_not_future_one ... ok
test exchange::polymarket::market::pick_current_event_tests::picks_soonest_to_expire_among_open ... ok
test exchange::polymarket::market::pick_current_event_tests::parses_best_bid_ask_as_quote_with_server_timestamp ... ok
test exchange::polymarket::market::pick_current_event_tests::event_book_maps_down_to_up_and_newer_server_timestamp_wins ... ok
test exchange::polymarket::market::clob_price_change_scratch_tests::unseeded_reconnect_and_other_owner_remain_isolated ... ok
test exchange::polymarket::market::pick_current_event_tests::recovery_milestones_are_sticky_across_in_worker_reconnects ... ok
test exchange::polymarket::market::pick_current_event_tests::remaining_time_guard_scales_and_caps ... ok
test exchange::polymarket::market::pick_current_event_tests::replacement_recovery_clock_pauses_between_events_and_restarts_on_tokens ... ok
test exchange::polymarket::market::pick_current_event_tests::rest_channel_supports_many_consecutive_rotations ... ok
test exchange::polymarket::market::pick_current_event_tests::rest_discovery_channel_registers_future_event_without_rotating_clob ... ok
test exchange::polymarket::market::pick_current_event_tests::rest_discovery_gap_is_not_registered_as_the_next_event ... ok
test exchange::polymarket::market::pick_current_event_tests::persistent_bbo_mismatch_is_quarantined_and_requests_one_repair ... ok
test exchange::polymarket::market::pick_current_event_tests::series_gap_returns_upcoming_not_err ... ok
test exchange::polymarket::market::pick_current_event_tests::simultaneous_series_rotations_emit_one_combined_resubscribe ... ok
test exchange::polymarket::market::pick_current_event_tests::skips_nearly_expired_cycle_for_next_full_event ... ok
test exchange::polymarket::market::pick_current_event_tests::incomplete_or_invalid_top_is_ignored ... ok
test exchange::polymarket::market::pick_current_event_tests::newer_timestamp_checkpoint_heals_delayed_delete_without_repair ... ok
test exchange::polymarket::market::pick_current_event_tests::standby_requires_an_observed_recent_data_frame ... ok
test exchange::polymarket::market::pick_current_event_tests::standby_slow_consumer_backoff_is_jittered_monotonic_and_capped ... ok
test exchange::polymarket::market::pick_current_event_tests::startup_and_reconnect_wait_for_seeded_local_l2 ... ok
test exchange::polymarket::market::pick_current_event_tests::retired_token_diagnostics_are_filtered_before_publication ... ok
test exchange::polymarket::market::pick_current_event_tests::price_change_bbo_is_checked_after_the_complete_frame ... ok
test exchange::polymarket::market::pick_current_event_tests::stale_rest_repair_is_superseded_not_rejected ... ok
test exchange::polymarket::market::pick_current_event_tests::invalid_polymarket_book_is_rejected_as_a_whole ... ok
test exchange::polymarket::market::pick_current_event_tests::price_change_applies_all_entries_and_coalesces_depth_only_updates ... ok
test exchange::polymarket::market::pick_current_event_tests::unknown_start_treated_as_open ... ok
test exchange::polymarket::market::pick_current_event_tests::terminal_boundary_bbo_is_silent_and_not_a_quote ... ok
test exchange::polymarket::market_info_v2::tests::condition_singleflight_fans_out_and_caches_success ... ok
test exchange::polymarket::market_info_v2::tests::fetched_market_info_must_name_the_requested_condition ... ok
test exchange::polymarket::market::pick_current_event_tests::unseeded_price_change_is_recognized_but_not_usable ... ok
test exchange::polymarket::market_info_v2::tests::parse_accepts_string_numbers ... ok
test exchange::polymarket::market_info_v2::tests::parse_canonical_fd_object ... ok
test exchange::polymarket::market_info_v2::tests::parse_derives_fee_rate_from_bps ... ok
test exchange::polymarket::market_info_v2::tests::parse_fd_taker_only_true ... ok
test exchange::polymarket::market_info_v2::tests::parse_legacy_camelcase ... ok
test exchange::polymarket::market_info_v2::tests::parse_missing_fd_is_zero_fees ... ok
test exchange::polymarket::market_info_v2::tests::parse_rejects_invalid_fee_values ... ok
test exchange::polymarket::market_info_v2::tests::parse_rejects_non_authoritative_zero_fee_payloads ... ok
test exchange::polymarket::market_info_v2::tests::parse_wrapped_data_key ... ok
test exchange::polymarket::migrate_usdc::tests::migration_command_selects_official_usdce ... ok
test exchange::polymarket::migrate_usdc::tests::wrap_calldata_encodes_the_selected_asset ... ok
test exchange::polymarket::network_incident::tests::expired_signal_starts_new_incident ... ok
test exchange::polymarket::network_incident::tests::only_order_roles_retire_slow_success_at_the_existing_threshold ... ok
test exchange::polymarket::network_incident::tests::related_signals_share_incident_and_peer_context ... ok
test exchange::polymarket::onchain_tx::tests::broadcast_err_classifies_nonce_too_low ... ok
test exchange::polymarket::onchain_tx::tests::broadcast_err_classifies_other ... ok
test exchange::polymarket::onchain_tx::tests::broadcast_err_classifies_underpriced ... ok
test exchange::polymarket::onchain_tx::tests::gas_tiers_match_documented_schedule ... ok
test exchange::polymarket::onchain_tx::tests::gas_tiers_strictly_increasing ... ok
test exchange::polymarket::onchain_tx::tests::local_nonce_cache_isolates_addresses ... ok
test exchange::polymarket::onchain_tx::tests::local_nonce_reset_drops_entry ... ok
test exchange::polymarket::onchain_tx::tests::rlp_empty_list ... ok
test exchange::polymarket::onchain_tx::tests::rlp_short_bytes ... ok
test exchange::polymarket::onchain_tx::tests::rlp_single_byte ... ok
test exchange::polymarket::onchain_tx::tests::rlp_uint_1024 ... ok
test exchange::polymarket::onchain_tx::tests::rlp_uint_127 ... ok
test exchange::polymarket::onchain_tx::tests::rlp_uint_zero ... ok
test exchange::polymarket::onchain_tx::tests::rpc_health_retries_a_node_after_exponential_cooldown ... ok
test exchange::polymarket::onchain_tx::tests::rpc_health_sticks_to_success_and_quarantines_failures ... ok
test exchange::polymarket::platform_status::tests::compatibility_api_reports_aggregated_state ... ok
test exchange::polymarket::platform_status::tests::malformed_components_body_is_an_error ... ok
test exchange::polymarket::platform_status::tests::missing_matching_status_is_unknown_not_an_outage ... ok
test exchange::polymarket::platform_status::tests::no_predictions_components_is_an_error ... ok
test exchange::polymarket::platform_status::tests::non_operational_predictions_child_blocks_trading ... ok
test exchange::polymarket::platform_status::tests::non_operational_predictions_parent_blocks_trading ... ok
test exchange::polymarket::platform_status::tests::predictions_are_operational_when_all_matching_components_are_operational ... ok
test exchange::polymarket::platform_status::tests::predictions_children_without_parent_are_an_error ... ok
test exchange::polymarket::position::tests::abnormal_balance_payloads_are_never_zero_fallbacks ... ok
test exchange::polymarket::position::tests::active_or_ambiguous_market_is_not_authoritative ... ok
test exchange::polymarket::position::tests::closed_market_winner_flags_converge_both_tokens ... ok
test exchange::polymarket::position::tests::one_abnormal_position_rejects_the_entire_snapshot ... ok
test exchange::polymarket::position::tests::redeemable_condition_discovers_zero_and_one_outcomes ... ok
test exchange::polymarket::position::tests::redeemable_metadata_does_not_authorize_non_binary_unit_values ... ok
test exchange::polymarket::position::tests::settlement_429_defers_other_cids_and_invalidates_queued_flights ... ok
test exchange::polymarket::position::tests::settlement_lookup_is_singleflight_and_caches_final_resolution ... ok
test exchange::polymarket::position::tests::settlement_lookup_respects_rate_limit_retry_deadline ... ok
test exchange::polymarket::market::pick_current_event_tests::terminal_price_change_boundary_matches_empty_book_side ... ok
test exchange::polymarket::position::tests::settlement_requests_are_globally_spaced ... ok
test exchange::polymarket::position::tests::settlement_retry_after_uses_header_with_safe_default_and_bounds ... ok
test exchange::polymarket::position::tests::valid_abi_balance_decodes_six_decimals ... ok
test exchange::polymarket::rtt_probe::tests::active_token_handle_publishes_latest_immutable_snapshot ... ok
test exchange::polymarket::market::pick_current_event_tests::split_same_timestamp_bbo_recovers_without_warning_or_repair ... ok
test exchange::polymarket::market_info_v2::tests::market_info_owner_reports_cached_roundtrip_tail_and_bounded_overflow ... ok
test exchange::polymarket::market::pick_current_event_tests::tick_narrowing_precedes_release_of_fine_grid_quote ... ok
test exchange::polymarket::signer::tests::account_salt_layout_and_monotonicity ... ok
test exchange::polymarket::signer::tests::eoa_v1_order_field_invariants ... ok
test exchange::polymarket::market::pick_current_event_tests::tick_narrowing_precedes_release_of_fine_grid_book ... ok
test exchange::polymarket::position::tests::settlement_owner_reports_cached_roundtrip_tail_and_bounded_overflow ... ok
test exchange::polymarket::signer::tests::account_owned_salt_sequence_is_duplicate_free_under_parallel_dispatch ... ok
test exchange::polymarket::signer::tests::test_address_to_bytes32 ... ok
test exchange::polymarket::signer::tests::test_compute_amounts_buy ... ok
test exchange::polymarket::signer::tests::test_compute_amounts_sell ... ok
test exchange::polymarket::signer::tests::test_order_struct_hash_stable ... ok
test exchange::polymarket::signer::tests::test_u256_from_decimal ... ok
test exchange::polymarket::signer::tests::test_derive_address_deterministic ... ok
test exchange::polymarket::signer::tests::test_order_digest_stable ... ok
test exchange::polymarket::signer::tests::test_signed_order_hash_matches_standalone ... ok
test exchange::polymarket::market::pick_current_event_tests::tick_size_change_requires_valid_narrowing_and_source_time ... ok
test exchange::polymarket::signer::tests::test_u256_from_decimal_large ... ok
test exchange::polymarket::signer_v2::tests::order_type_string_matches_typehash ... ok
